#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
#define OSIG_ALARM           (OSIG_MISC_START + 33)
#define OSIG_PRTSF           (OSIG_MISC_START + 34)
#define OSIG_TLCHB           (OSIG_MISC_START + 35) // Tool Change B
#define OSIG_WATO            (OSIG_MISC_START + 36) // Waiting on Tool Signal
#define OSIG_RETRACT         (OSIG_MISC_START + 37) // Retract Signal
#define OSIG_MISC_FINISH     (OSIG_RETRACT)
// Second switch group.
#define OSIG_AXIS_SWITCH2_START (OSIG_MISC_FINISH + 1)
#define OSIG_OB1LIMITPLUS   (OSIG_AXIS_SWITCH2_START + 0)
#define OSIG_OB1LIMITMINUS  (OSIG_AXIS_SWITCH2_START + 1)
#define OSIG_OB1HOME        (OSIG_AXIS_SWITCH2_START + 2)
#define OSIG_OB2LIMITPLUS   (OSIG_AXIS_SWITCH2_START + 3)
#define OSIG_OB2LIMITMINUS  (OSIG_AXIS_SWITCH2_START + 4)
#define OSIG_OB2HOME        (OSIG_AXIS_SWITCH2_START + 5)
#define OSIG_OB3LIMITPLUS   (OSIG_AXIS_SWITCH2_START + 6)
#define OSIG_OB3LIMITMINUS  (OSIG_AXIS_SWITCH2_START + 7)
#define OSIG_OB3HOME        (OSIG_AXIS_SWITCH2_START + 8)
#define OSIG_OB4LIMITPLUS   (OSIG_AXIS_SWITCH2_START + 9)
#define OSIG_OB4LIMITMINUS  (OSIG_AXIS_SWITCH2_START + 10)
#define OSIG_OB4HOME        (OSIG_AXIS_SWITCH2_START + 11)
#define OSIG_OB5LIMITPLUS   (OSIG_AXIS_SWITCH2_START + 12)
#define OSIG_OB5LIMITMINUS  (OSIG_AXIS_SWITCH2_START + 13)
#define OSIG_OB5HOME        (OSIG_AXIS_SWITCH2_START + 14)
#define OSIG_OB6LIMITPLUS   (OSIG_AXIS_SWITCH2_START + 15)
#define OSIG_OB6LIMITMINUS  (OSIG_AXIS_SWITCH2_START + 16)
#define OSIG_OB6HOME        (OSIG_AXIS_SWITCH2_START + 17)
#define OSIG_AXIS_SWITCH2_FINISH (OSIG_OB6HOME)
// Second MISC group
#define OSIG_MISC2_START     (OSIG_AXIS_SWITCH2_FINISH)  
// start with OSIG_AXIS_SWITCH2_FINISH + 1
#define OSIG_CUT_RECOVERY    (OSIG_MISC2_START + 1) // Cut Recovery Signal
#define OSIG_MISC2_FINISH    (OSIG_CUT_RECOVERY)

#define MC_OSIGS_LAST        (OSIG_MISC2_FINISH)
#define MC_OSIGS_FINISH      (MC_OSIGS_LAST)

struct signalinfo {
	char sigName[80];
	char sigDesc[80];
	int  sigEnabled;
	int  sigActiveLow;
	HMCIO sigMappedIoHandle;
	int  sigId;
};
typedef struct signalinfo signalinfo_t;

#define WAIT_MODE_NONE 0
#define WAIT_MODE_RISE 1
#define WAIT_MODE_FALL 2
#define WAIT_MODE_HIGH 3
#define WAIT_MODE_LOW  4

MACHAPI    int MACH_APIENTRY mcSignalMap(HMCSIG hSig, HMCIO hIo);
MACHAPI    int MACH_APIENTRY mcSignalEnable(HMCSIG hSig, int enabled);
MACHAPI    int MACH_APIENTRY mcSignalGetHandle(MINSTANCE mInst, int sigId, HMCSIG *hSig);
MACHAPI    int MACH_APIENTRY mcSignalGetNextHandle(MINSTANCE mInst, int sigtype, HMCSIG startSig, HMCSIG *hSig);
MACHAPI    int MACH_APIENTRY mcSignalGetInfo(HMCSIG hSig, BOOL *enabled, char *name, size_t namelen, char *desc, size_t desclen, BOOL *activelow);
MACHAPI_NS int MACH_APIENTRY mcSignalGetInfoStruct(HMCSIG hSig, signalinfo_t *siginf);
MACHAPI    int MACH_APIENTRY mcSignalGetState(HMCSIG hSig, BOOL *enabled);
MACHAPI    int MACH_APIENTRY mcSignalSetState(HMCSIG hSig, BOOL enabled);
MACHAPI    int MACH_APIENTRY mcSignalSetActiveLow(HMCSIG hSig, int activelow);
MACHAPI    int MACH_APIENTRY mcSignalWait(MINSTANCE mInst, int sigId, int waitMode, double timeoutSecs);
MACHAPI    int MACH_APIENTRY mcSignalUnmap(HMCSIG hSig);

/*!********************************************
 * Device API functions and definitions.      *
 **********************************************/

struct devinfo {
	char devName[80];
	char devDesc[80];
	int  devType;
	int  devId;
};
typedef struct devinfo devinfo_t;

MACHAPI_NS int MACH_APIENTRY mcDeviceRegister(MINSTANCE mInst, HMCPLUG plugid, const char *DeviceName, const char *DeviceDesc, int Type, HMCDEV *hDev);
MACHAPI_NS int MACH_APIENTRY mcDeviceGetHandle(MINSTANCE mInst, int devid, HMCDEV *hDev);
MACHAPI    int MACH_APIENTRY mcDeviceGetNextHandle(MINSTANCE mInst, int devtype, HMCDEV startDev, HMCDEV *hDev);
MACHAPI_NS int MACH_APIENTRY mcDeviceGetInfoStruct(HMCDEV hDev, devinfo_t *devinf);
MACHAPI    int MACH_APIENTRY mcDeviceGetInfo(HMCDEV hDev, char *nameBuf, size_t nameBuflen, char *descBuf, size_t descBuflen, int *type, int *id);
MACHAPI_NS int MACH_APIENTRY mcDeviceGetPlugin(HMCDEV hDev, HMCPLUG *plugid);

/*!********************************************
 * I/O API functions and definitions.         *
 **********************************************/
#define IO_TYPE_NONE        0x00
#define IO_TYPE_INPUT       0x01
#define IO_TYPE_OUTPUT      0x02
#define IO_TYPE_REG_INPUT   0x04
#define IO_TYPE_REG_OUTPUT  0x08
#define IO_TYPE_REG_HOLDING 0x10
#define IO_TYPE_REG_COMMAND 0x20
#define IO_TYPE_REG_ENCODER 0x40

#define REG_TYPE_NONE       IO_TYPE_NONE
#define REG_TYPE_INPUT      IO_TYPE_REG_INPUT
#define REG_TYPE_OUTPUT     IO_TYPE_REG_OUTPUT
#define REG_TYPE_HOLDING    IO_TYPE_REG_HOLDING
#define REG_TYPE_COMMAND    IO_TYPE_REG_COMMAND
#define REG_TYPE_ENCODER    IO_TYPE_REG_ENCODER
#define REG_TYPE_GENERAL    REG_TYPE_HOLDING

#define SIG_TYPE_NONE       IO_TYPE_NONE
#define SIG_TYPE_INPUT      IO_TYPE_INPUT
#define SIG_TYPE_OUTPUT     IO_TYPE_OUTPUT

#define MAX_MAPPED_IO         12
#define MAX_MAPPED_SIGNAL     12

struct ioinfo {
	char ioName[80];
	char ioDesc[80];
	int  ioType;
	HMCDEV ioDev;
	HMCSIG ioMappedSignals[MAX_MAPPED_SIGNAL];
	void *ioUserData;
	int ioInput;
};
typedef struct ioinfo ioinfo_t;

MACHAPI_NS int MACH_APIENTRY mcIoRegister(HMCDEV hDev, const char *IoName, const char *IoDesc, int Type, HMCIO *hIo);
MACHAPI    int MACH_APIENTRY mcIoGetHandle(MINSTANCE mInst, const char *path, HMCIO *hIo);
MACHAPI    int MACH_APIENTRY mcIoGetNextHandle(HMCDEV hDev, HMCIO startIo, HMCIO *hIo);
MACHAPI    int MACH_APIENTRY mcIoGetState(HMCIO hIo, BOOL *state);
MACHAPI    int MACH_APIENTRY mcIoGetType(HMCIO hIo, int *type);
MACHAPI_NS int MACH_APIENTRY mcIoGetUserData(HMCIO hIo, void **data);
MACHAPI_NS int MACH_APIENTRY mcIoGetInfoStruct(HMCIO hIo, ioinfo_t *ioinf);
MACHAPI    int MACH_APIENTRY mcIoGetInfo(HMCIO hIo, char *nameBuf, size_t nameBuflen, char *descBuf, size_t descBuflen, int *type, HMCDEV *hDev);
MACHAPI    int MACH_APIENTRY mcIoSetDesc(HMCIO hIo, const char *desc);
MACHAPI    int MACH_APIENTRY mcIoSetName(HMCIO hIo, const char *name);
MACHAPI    int MACH_APIENTRY mcIoSetType(HMCIO hIo, int type);
MACHAPI    int MACH_APIENTRY mcIoSetState(HMCIO hIo, BOOL state);
MACHAPI    int MACH_APIENTRY mcIoSyncSignal(HMCIO hIo, BOOL state);
MACHAPI_NS int MACH_APIENTRY mcIoSetUserData(HMCIO hIo, void *data);
MACHAPI_NS int MACH_APIENTRY mcIoUnregister(HMCDEV hDev, HMCIO hIo);
MACHAPI	   int MACH_APIENTRY mcIoIsEnabled (HMCIO hIo, BOOL *enabled);

/*!********************************************
 * Register API functions and definitions.    *
 **********************************************/

struct reginfo {
	char regName[80];
	char regDesc[80];
	int  regType;
	HMCDEV regDev;
	void *regUserData;
	int regInput;
};
typedef struct reginfo reginfo_t;

MACHAPI_NS int MACH_APIENTRY mcRegRegister(HMCDEV hDev, const char *regName, const char *regDesc, int regType, HMCREG *hReg);
MACHAPI_NS int MACH_APIENTRY mcRegGetCommand(HMCREG hReg, char *cmd, size_t cmdLen);
MACHAPI    int MACH_APIENTRY mcRegGetHandle(MINSTANCE mInst, const char *path, HMCREG *hReg);
MACHAPI    int MACH_APIENTRY mcRegGetNextHandle(HMCDEV hDev, HMCREG startReg, HMCREG *hReg);
MACHAPI    int MACH_APIENTRY mcRegGetValue(HMCREG hReg, double *value);
MACHAPI    int MACH_APIENTRY mcRegGetValueLong(HMCREG hReg, long *value);
MACHAPI    int MACH_APIENTRY mcRegGetValueString(HMCREG hReg, char *buf, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcRegGetValueStringClear(HMCREG hReg, char *buf, size_t bufsize);
MACHAPI_NS int MACH_APIENTRY mcRegGetUserData(HMCREG hReg, void **data);
MACHAPI    int MACH_APIENTRY mcRegGetInfo(HMCREG hReg, char *nameBuf, size_t nameBuflen, char *descBuf, size_t descBuflen, int *type, HMCDEV *hDev);
MACHAPI_NS int MACH_APIENTRY mcRegGetInfoStruct(HMCREG hReg, reginfo_t *reginf);
MACHAPI    int MACH_APIENTRY mcRegSendCommand(HMCREG hReg, const char *command, char *response, size_t responseLen);
MACHAPI    int MACH_APIENTRY mcRegSetDesc(HMCREG hReg, const char *desc);
MACHAPI    int MACH_APIENTRY mcRegSetName(HMCREG hReg, const char *name);
MACHAPI_NS int MACH_APIENTRY mcRegSetResponse(HMCREG hReg, const char *response);
MACHAPI    int MACH_APIENTRY mcRegSetType(HMCREG hReg, int regType);
MACHAPI    int MACH_APIENTRY mcRegSetValue(HMCREG hReg, double value);
MACHAPI    int MACH_APIENTRY mcRegSetValueLong(HMCREG hReg, long value);
MACHAPI    int MACH_APIENTRY mcRegSetValueString(HMCREG hReg, const char *value);
MACHAPI_NS int MACH_APIENTRY mcRegSetUserData(HMCREG hReg, void *data);
MACHAPI_NS int MACH_APIENTRY mcRegUnregister(HMCDEV hDev, HMCREG hReg);

/*!********************************************
 * Statistical Information functions.         *
 **********************************************/
struct mstats {
	int cannon_buf_depth;
	int la_cannon_buf_depth;
	double totalTime;
	double sessionTime;
	double spindleTime;
	long m3count;
	long m4count;
	long m6count;
	double xDistance;
	double yDistance;
	double zDistance;
	double aDistance;
	double bDistance;
	double cDistance;
};

/*!********************************************
* Windows API functions and definitions.    *
**********************************************/
#define MCWIN_TYPE_NONE        0x00
#define MCWIN_TYPE_PANEL       0x01
#define MCWIN_TYPE_DIALOG      0x02
#define MCWIN_TYPE_FRAME       0x04
#define MCWIN_TYPE_CONFIG      0x10
#define MCWIN_TYPE_DIAG        0x20


#define MCWIN_MSG_NONE         0x00
#define MCWIN_MSG_SIZE         0x01
#define MCWIN_MSG_REFRESH      0x02
#define MCWIN_MSG_DESTROY      0x04

struct wininfo {
	char winName[80];
	char winDesc[80];
	long  winType;
	long  winMessages;
	HMCDEV winDev;
};
typedef struct wininfo wininfo_t;

// These are used by plugins.
MACHAPI_NS int MACH_APIENTRY mcWinRegister(HMCDEV hDev, const char *WindowName, const char *WindowDesc, long winType, long msgFlags, HMCWIN *hWin);
MACHAPI_NS int MACH_APIENTRY mcWinUnregister(HMCDEV hDev, HMCREG hReg);
// These are used by GUIs.
MACHAPI_NS int MACH_APIENTRY mcWinCreate(HMCWIN hWin, unsigned long parentNativeHandle, unsigned long *natvieHandle);
MACHAPI_NS int MACH_APIENTRY mcWinGetHandle(MINSTANCE mInst, const char *path, HMCWIN *hWin);
MACHAPI_NS int MACH_APIENTRY mcWinGetInfoStruct(HMCWIN hWin, wininfo_t *wininf);
MACHAPI_NS int MACH_APIENTRY mcWinGetNextHandle(HMCDEV hDev, HMCWIN startWin, HMCWIN *hWin);
MACHAPI_NS int MACH_APIENTRY mcWinMessage(HMCWIN hWin, unsigned long natvieHandle, long msg, long param1, long param2);

typedef struct mstats mstats_t;

MACHAPI_NS int MACH_APIENTRY mcCntlGetStats(MINSTANCE mInst, mstats_t *stats);
MACHAPI_NS int MACH_APIENTRY mcCntlSetStats(MINSTANCE mInst, mstats_t *stats);

/*!********************************************
 * Tool data API definitions and functions.   *
 *********************************************/
#define MTOOL_MILL_X          15000  /* X offset */
#define MTOOL_MILL_X_W        14000  /* X Wear offset */
#define MTOOL_MILL_Y          19000  /* Y offset*/
#define MTOOL_MILL_Y_W        17000  /* Y Wear offset */
#define MTOOL_MILL_HEIGHT     11000  /* Tool height offset */
#define MTOOL_MILL_HEIGHT_W   10000  /* Height wear Offset */
#define MTOOL_MILL_DIA        13000  /* Dia for comp */
#define MTOOL_MILL_DIA_W      12000  /* Dia wear offset for comp */
#define MTOOL_MILL_RAD        -13000  /* Rad for comp */
#define MTOOL_MILL_RAD_W      -12000  /* Dia wear offset for comp */
#define MTOOL_MILL_POCKET     18000  /* Tool changer pocket */

#define MTOOL_LATHE_X         15000 /* X offset */
#define MTOOL_LATHE_X_W       10000 /* X Wear offset */
#define MTOOL_LATHE_Y         19000 /* Y offset */
#define MTOOL_LATHE_Y_W       14000 /* Y Wear offset*/
#define MTOOL_LATHE_Z         11000 /* Z offset */
#define MTOOL_LATHE_Z_W       16000 /* Z wear offset */
#define MTOOL_LATHE_TIPRAD    17000 /* Tip Rad for comp */
#define MTOOL_LATHE_TIPDIR    12000 /* Tool tip DIR */
#define MTOOL_LATHE_TOOLSLIDE 18000 /* AxisSlide number  and - for reversed */
#define MTOOL_LATHE_IMAG_POS  13000 /* Imaginay Position */

/* Tool table data functions.  These functions modify the in-memory values. */
MACHAPI int MACH_APIENTRY mcToolGetData(MINSTANCE mInst, int Type, int toolnum, double *value);
MACHAPI int MACH_APIENTRY mcToolSetData(MINSTANCE mInst, int Type, int toolnum, double val);
MACHAPI int MACH_APIENTRY mcToolGetDesc(MINSTANCE mInst, int toolnum, char *buff, size_t bufsize);
MACHAPI int MACH_APIENTRY mcToolSetDesc(MINSTANCE mInst, int toolnum, const char *tdsc);

/* Tool table property functions. */
MACHAPI int MACH_APIENTRY mcToolSetPropertyStr(MINSTANCE mInst, const char *fieldName, const char *value);
MACHAPI int MACH_APIENTRY mcToolGetPropertyStr(MINSTANCE mInst, const char *fieldName, char *value, size_t valueLen);
MACHAPI int MACH_APIENTRY mcToolSetPropertyDbl(MINSTANCE mInst, const char *fieldName, double value);
MACHAPI int MACH_APIENTRY mcToolGetPropertyDbl(MINSTANCE mInst, const char *fieldName, double *value);
MACHAPI int MACH_APIENTRY mcToolSetPropertyInt(MINSTANCE mInst, const char *fieldName, int value);
MACHAPI int MACH_APIENTRY mcToolGetPropertyInt(MINSTANCE mInst, const char *fieldName, int *value);

/* These functions extend the tool table to allow custom data to be assigned to tools. */
/* They only modify the tool table file entries, not the in-memory values. User extensions only reside in the file. */
MACHAPI int MACH_APIENTRY mcToolSetDataExStr(MINSTANCE mInst, int toolnum, const char *fieldName, const char *value);
MACHAPI int MACH_APIENTRY mcToolGetDataExStr(MINSTANCE mInst, int toolnum, const char *fieldName, char *value, size_t valueLen);
MACHAPI int MACH_APIENTRY mcToolSetDataExDbl(MINSTANCE mInst, int toolnum, const char *fieldName, double value);
MACHAPI int MACH_APIENTRY mcToolGetDataExDbl(MINSTANCE mInst, int toolnum, const char *fieldName, double *value);
MACHAPI int MACH_APIENTRY mcToolSetDataExInt(MINSTANCE mInst, int toolnum, const char *fieldName, int value);
MACHAPI int MACH_APIENTRY mcToolGetDataExInt(MINSTANCE mInst, int toolnum, const char *fieldName, int *value);

MACHAPI int MACH_APIENTRY mcToolLoadFile(MINSTANCE mInst, const char *FileToLoad);
MACHAPI int MACH_APIENTRY mcToolSaveFile(MINSTANCE mInst);

MACHAPI int MACH_APIENTRY mcToolGetSelected(MINSTANCE mInst, int *toolnum);
MACHAPI int MACH_APIENTRY mcToolGetCurrent(MINSTANCE mInst, int *toolnum);
MACHAPI int MACH_APIENTRY mcToolSetCurrent(MINSTANCE mInst, int toolnum);

/*!********************************************
* Fixture offset loading functions.           *
**********************************************/
MACHAPI int MACH_APIENTRY mcFixtureSaveFile(MINSTANCE mInst);
MACHAPI int MACH_APIENTRY mcFixtureLoadFile(MINSTANCE mInst, const char *FileToLoad);

/*!********************************************
 * Motor API functions and definitions.       *
 **********************************************/
struct motorinfo {
	double CountsPerUnit;    // Number of encoder counts or steps per unit.
	double MaxVelocity;      // Max velocity of the axis.
	double MaxAcceleration;  // Max rate to accelerate.
	BOOL   Reverse;          // Is the axis reversed?
	double BacklashAmount;   // The amount of backlash in counts.
	double CurrentVelocity;  // The speed the axis is moving, This could be reported by the motion deivce.
	int    CurrentPosition;  // The Current Position (From the motion device).
	BOOL   Homed;            // True if the axis has been homed.
	long   SoftMaxLimit;     // Count for the max travel.
	long   SoftMinLimit;     // Count for the min travel.
	BOOL   CanHome;          // Can this motor home?
	BOOL   Enabled;          // Is this motor enabled?
	long   EnableDelay;      // ms to delay the enable signal for this motor.
	int    AxisId;           // -1 if no axis has mapped this motor.
};
typedef struct motorinfo motorinfo_t;

MACHAPI_NS int MACH_APIENTRY mcMotorGetInfoStruct(MINSTANCE mInst, int motorId, motorinfo_t *minf);
MACHAPI    int MACH_APIENTRY mcMotorGetMaxAccel(MINSTANCE mInst, int motorId, double *maxAccel);
MACHAPI    int MACH_APIENTRY mcMotorGetMaxVel(MINSTANCE mInst, int motorId, double *maxVel);
MACHAPI    int MACH_APIENTRY mcMotorGetPos(MINSTANCE mInst, int motorId, double *val);
MACHAPI    int MACH_APIENTRY mcMotorGetVel(MINSTANCE mInst, int motorId, double *velocity);
MACHAPI    int MACH_APIENTRY mcMotorGetAxis(MINSTANCE mInst, int motorId, int *axisId);
MACHAPI    int MACH_APIENTRY mcMotorIsStill(MINSTANCE mInst, int motorId, BOOL *still);
MACHAPI_NS int MACH_APIENTRY mcMotorRegister(MINSTANCE mInst, int motorId);
MACHAPI    int MACH_APIENTRY mcMotorSetHomePos(MINSTANCE mInst, int motorId, int count);
MACHAPI_NS int MACH_APIENTRY mcMotorSetInfoStruct(MINSTANCE mInst, int motorId, motorinfo_t *minf);
MACHAPI    int MACH_APIENTRY mcMotorSetMaxAccel(MINSTANCE mInst, int motorId, double maxAccel);
MACHAPI    int MACH_APIENTRY mcMotorSetMaxVel(MINSTANCE mInst, int motorId, double maxVel);
MACHAPI    int MACH_APIENTRY mcMotorUnregister(MINSTANCE mInst, int motorId);
MACHAPI    int MACH_APIENTRY mcMotorIsHomed(MINSTANCE mInst, int motorId, BOOL *homed);
MACHAPI    int MACH_APIENTRY mcMotorMapSetDefinition(MINSTANCE mInst, int motorId, long lengthCounts, long numPoints);
MACHAPI    int MACH_APIENTRY mcMotorMapSetNPoints(MINSTANCE mInst, int motorId, int points); // Use mcMotorMapSetPointCount() instead.
MACHAPI    int MACH_APIENTRY mcMotorMapSetPointCount(MINSTANCE mInst, int motorId, int points);
MACHAPI    int MACH_APIENTRY mcMotorMapSetStart(MINSTANCE mInst, int motorId, int start);
MACHAPI    int MACH_APIENTRY mcMotorMapSetLength(MINSTANCE mInst, int motorId, int length);
MACHAPI    int MACH_APIENTRY mcMotorMapSetPoint(MINSTANCE mInst, int motorId, int point, int errorCounts);
MACHAPI    int MACH_APIENTRY mcMotorMapGetDefinition(MINSTANCE mInst, int motorId, long *lengthCounts, long *numPoints);
MACHAPI    int MACH_APIENTRY mcMotorMapGetNPoints(MINSTANCE mInst, int motorId, int *points); // Use mcMotorMapGetPointCount() instead.
MACHAPI    int MACH_APIENTRY mcMotorMapGetPointCount(MINSTANCE mInst, int motorId, int *points);
MACHAPI    int MACH_APIENTRY mcMotorMapGetStart(MINSTANCE mInst, int motorId, int *startPoint);
MACHAPI    int MACH_APIENTRY mcMotorMapGetLength(MINSTANCE mInst, int motorId, int *length);
MACHAPI    int MACH_APIENTRY mcMotorMapGetPoint(MINSTANCE mInst, int motorId, int point, int *errorCounts);
MACHAPI    int MACH_APIENTRY mcMotorMapGetEnable(MINSTANCE mInst, int motorId, BOOL *enable);
MACHAPI    int MACH_APIENTRY mcMotorMapSetEnable(MINSTANCE mInst, int motorId, BOOL enable);

/*!********************************************
 * Axis API functions and definitions         *
 **********************************************/

typedef unsigned long HMCAXIS;

struct axisinfo {
	BOOL OutOfBandAxis;     // Is this an out of band axis?
	BOOL IsStill;           // Set high when the axis is not moving
	BOOL  Jogging;          // Used to tell to jog...
	BOOL  Homing;           // Used to tell the state of the home operation.
	int  Id;                // Axis Id
	BOOL IsSpindle;         // Does this axis control a spindle?
	BOOL Enabled;           // Is axis enabled?
	BOOL SoftlimitEnabled;  // Softlimits enabled?
	double SoftMaxLimit;    // Count for the max travel.
	double SoftMinLimit;    // Count for the m.
	BOOL VelocityMode;      // Used to make the axis move at a fixed speed.
	BOOL BufferJog;         // Buffer all jogs?
	double Pos;             // Position in user units.
	double Mpos;            // Machine position in user units.
	int HomeOrder;          // The order in which to home the axis.
	int HomeDir;            // The direction the axis homes.
	double HomeOffset;      // The offset from the the limits switch.
	double HomeSpeedPercent;// The percentage of the max velocity at which to home.
	BOOL SoftlimitUsed;     // Use Softlimits?
	BOOL HomeInPlace;       // Zero the axis in place when Refed?
	int MotorId[MC_MAX_AXIS_MOTORS];  // Child motor ID array.
};
typedef struct axisinfo axisinfo_t;

struct Interperter_info {
	double ModalGroups[MC_MAX_GROUPS];
	double FeedRate;
	double SpindleSpeed;
	int SpindleDirection;
	BOOL Mist;
	BOOL Flood;
	int ToolNumber;
	int HeightRegister;
	int DiaRegister;
};

typedef struct Interperter_info interperter_t;

MACHAPI    int MACH_APIENTRY mcAxisDeref(MINSTANCE mInst, int axis);
MACHAPI    int MACH_APIENTRY mcAxisDerefAll(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcAxisEnable(MINSTANCE mInst, int axis_id, int enabled);
MACHAPI    int MACH_APIENTRY mcAxisGetAuxPos(MINSTANCE mInst, int axis, double *val);
MACHAPI    int MACH_APIENTRY mcAxisGetHomeDir(MINSTANCE mInst, int axis_id, int *dir);
MACHAPI    int MACH_APIENTRY mcAxisGetHomeInPlace(MINSTANCE mInst, int axis_id, BOOL *homeInPlace);
MACHAPI    int MACH_APIENTRY mcAxisGetHomeOrder(MINSTANCE mInst, int axis_id, int *order);
MACHAPI    int MACH_APIENTRY mcAxisGetHomeOffset(MINSTANCE mInst, int axis_id, double *offset);
MACHAPI    int MACH_APIENTRY mcAxisGetHomeSpeed(MINSTANCE mInst, int axis_id, double *percent);
MACHAPI_NS int MACH_APIENTRY mcAxisGetInfoStruct(MINSTANCE mInst, int axis_id, axisinfo_t *ainf);
MACHAPI    int MACH_APIENTRY mcAxisGetMachineAuxPos(MINSTANCE mInst, int axis, double *val);
MACHAPI    int MACH_APIENTRY mcAxisGetMachinePos(MINSTANCE mInst, int axis, double *val);
MACHAPI    int MACH_APIENTRY mcAxisGetProbePos(MINSTANCE mInst, int axis, BOOL machinePos, double *val);
MACHAPI    int MACH_APIENTRY mcAxisGetProbePosAll(MINSTANCE mInst, BOOL machinePos, double *x, double *y, double *z, double *a, double *b, double *c);
MACHAPI    int MACH_APIENTRY mcAxisGetMotorId(MINSTANCE mInst, int axis_id, int child_id, int *motor_id);
MACHAPI    int MACH_APIENTRY mcAxisGetPos(MINSTANCE mInst, int axis, double *val);
MACHAPI    int MACH_APIENTRY mcAxisGetScale(MINSTANCE mInst, int axis, double *scaleVal);
MACHAPI    int MACH_APIENTRY mcAxisGetSoftlimitEnable(MINSTANCE mInst, int axis, BOOL *enabel);
MACHAPI    int MACH_APIENTRY mcAxisGetSoftlimitMax(MINSTANCE mInst, int axis, double *max);
MACHAPI    int MACH_APIENTRY mcAxisGetSoftlimitMin(MINSTANCE mInst, int axis, double *min);
MACHAPI    int MACH_APIENTRY mcAxisGetSpindle(MINSTANCE mInst, int axis, int *isSpindle);
MACHAPI    int MACH_APIENTRY mcAxisGetVel(MINSTANCE mInst, int axis, double *velocity);
MACHAPI    int MACH_APIENTRY mcAxisHome(MINSTANCE mInst, int axis_id);
MACHAPI    int MACH_APIENTRY mcAxisHomeAll(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcAxisHomeComplete(MINSTANCE mInst, int axis_id);
MACHAPI    int MACH_APIENTRY mcAxisHomeCompleteWithStatus(MINSTANCE mInst, int axis_id, BOOL success);
MACHAPI    int MACH_APIENTRY mcAxisIsEnabled(MINSTANCE mInst, int axis_id, BOOL *enabled);
MACHAPI    int MACH_APIENTRY mcAxisIsHomed(MINSTANCE mInst, int axis_id, BOOL *homed);
MACHAPI    int MACH_APIENTRY mcAxisIsHoming(MINSTANCE mInst, int axis_id, BOOL *homing);
MACHAPI    int MACH_APIENTRY mcAxisIsStill(MINSTANCE mInst, int axis_id, int *still);
MACHAPI    int MACH_APIENTRY mcAxisMapMotor(MINSTANCE mInst, int axis_id, int motor_id);
MACHAPI    int MACH_APIENTRY mcAxisRegister(MINSTANCE mInst, int axis_id);
MACHAPI    int MACH_APIENTRY mcAxisSetHomeDir(MINSTANCE mInst, int axis_id, int dir);
MACHAPI    int MACH_APIENTRY mcAxisSetHomeInPlace(MINSTANCE mInst, int axis_id, BOOL homeInPlace);
MACHAPI    int MACH_APIENTRY mcAxisSetHomeOrder(MINSTANCE mInst, int axis_id, int order);
MACHAPI    int MACH_APIENTRY mcAxisSetHomeOffset(MINSTANCE mInst, int axis_id, double offset);
MACHAPI    int MACH_APIENTRY mcAxisSetHomeSpeed(MINSTANCE mInst, int axis_id, double percent);
MACHAPI_NS int MACH_APIENTRY mcAxisSetInfoStruct(MINSTANCE mInst, int axis_id, axisinfo_t *ainf);
MACHAPI    int MACH_APIENTRY mcAxisSetMachinePos(MINSTANCE mInst, int axis, double val);
MACHAPI    int MACH_APIENTRY mcAxisSetPos(MINSTANCE mInst, int axis, double val);
MACHAPI    int MACH_APIENTRY mcAxisSetScale(MINSTANCE mInst, int axis, double scaleVal);
MACHAPI    int MACH_APIENTRY mcAxisSetSoftlimitEnable(MINSTANCE mInst, int axis, BOOL enabel);
MACHAPI    int MACH_APIENTRY mcAxisSetSoftlimitMax(MINSTANCE mInst, int axis, double max);
MACHAPI    int MACH_APIENTRY mcAxisSetSoftlimitMin(MINSTANCE mInst, int axis, double min);
MACHAPI    int MACH_APIENTRY mcAxisSetSpindle(MINSTANCE mInst, int axis, int spindle);
